name,email,age,phone,status
  Alice  ,ALICE@EXAMPLE.COM,30,123-456-7890,active
Bob,bob@example.com,25,,active
,invalid-email,abc,,pending
Charlie,charlie@example.com,35,9876543210,active
  David Smith  ,[email],28,(555) 123-4567,inactive
,,,,
Emily,[email],invalid,111-222-3333,active
Frank,[email],-5,4567890123,pending
Grace,[email],150,1234567890,active
  henry  ,N/A,42,null,
Ivan,[email],33,9998887777,ACTIVE
Jane,jane@example.com,27,5554443333,active
null,[email],31,1112223333,pending
Leo,[email],45,7778889999,active
  Maria Garcia  ,[email],29,6665554444,inactive

